id;dimensions;
4071;174;
4072;70;
4073;132;
4074;98;
4075;204;
4076;174;
4077;157;
4078;176;
4079;202;
4080;44;
4081;103;
4082;104;
4083;180;
4084;96;
4085;178;
4086;93;
4087;166;
4088;266;
4089;184;
4090;185;
4091;117;
4092;100;
4093;183;
4094;163;
4095;141;
4096;140;
4097;71;
4098;63;
4099;178;
4100;137;
4101;63;
4102;165;
4103;138;
4104;228;
4105;128;
4106;144;
4107;410;
4108;78;
4109;129;
4110;167;
4111;76;
4112;117;
4113;139;
4114;69;
4115;69;
4116;161;
4117;232;
4118;175;
4119;55;
4120;76;
4121;104;
4122;138;
4123;126;
4124;368;
4125;177;
4126;293;
4127;215;
4128;47;
4129;140;
4130;140;
4131;94;
4132;168;
4133;201;
4134;94;
4135;152;
4136;75;
4137;251;
4138;176;
4139;117;
4140;226;
4141;128;
4142;191;
4143;297;
4144;203;
4145;71;
4146;139;
4147;97;
4148;67;
4149;176;
4150;72;
4151;212;
4152;126;
4153;225;
4154;170;
4155;267;
4156;94;
4157;106;
4158;97;
4159;92;
4160;158;
4161;219;
4162;196;
4163;172;
4164;95;
4165;34;
4166;45;
4167;137;
4168;344;
4169;221;
4170;64;
4171;109;
4172;116;
4173;202;
4174;136;
4175;121;
4176;289;
4177;74;
4178;19;
4179;77;
4180;191;
4181;194;
4182;152;
4183;83;
4184;108;
4185;99;
4186;171;
4187;110;
4188;201;
4189;218;
4190;105;
4191;80;
4192;109;
4193;195;
4194;197;
4195;181;
4196;155;
4197;80;
4198;113;
4199;325;
4200;222;
4201;183;
4202;168;
4203;89;
4204;116;
4205;99;
4206;107;
4207;209;
4208;128;
4209;117;
4210;53;
4211;132;
4212;180;
4213;65;
4214;153;
4215;136;
4216;181;
4217;163;
4218;145;
4219;110;
4220;63;
4221;196;
4222;123;
4223;101;
4224;191;
4225;189;
4226;128;
4227;50;
4228;145;
4229;90;
4230;121;
4231;150;
4232;297;
4233;70;
4234;139;
4235;108;
4236;85;
4237;165;
4238;83;
4239;66;
4240;97;
4241;297;
4242;175;
4243;53;
4244;91;
4245;73;
4246;55;
4247;140;
4248;130;
4249;125;
4250;155;
4251;109;
4252;121;
4253;187;
4254;168;
4255;174;
4256;45;
4257;153;
4258;24;
4259;90;
4260;91;
4261;88;
4262;111;
4263;151;
4264;196;
4265;161;
4266;150;
4267;79;
4268;98;
4269;158;
4270;176;
4271;106;
4272;95;
4273;75;
4274;113;
4275;63;
4276;135;
4277;133;
4278;81;
4279;114;
4280;43;
4281;112;
4282;199;
4283;218;
4284;160;
4285;164;
4286;145;
4287;187;
4288;118;
4289;25;
4290;221;
4291;287;
4292;95;
4293;86;
4294;141;
4295;136;
4296;218;
4297;231;
4298;152;
4299;164;
4300;151;
4301;103;
4302;265;
4303;92;
4304;343;
4305;79;
4306;84;
4307;379;
4308;133;
4309;92;
4310;122;
4311;39;
4312;134;
4313;65;
4314;28;
4315;214;
4316;163;
4317;212;
4318;166;
4319;127;
4320;115;
4321;122;
4322;177;
4323;225;
4324;232;
4325;195;
4326;99;
4327;162;
4328;46;
4329;181;
4330;188;
4331;205;
4332;192;
4333;37;
4334;54;
4335;135;
4336;239;
4337;94;
4338;62;
4339;205;
4340;116;
4341;204;
4342;193;
4343;148;
4344;154;
4345;164;
4346;219;
4347;47;
4348;64;
4349;98;
4350;85;
4351;140;
4352;238;
4353;161;
4354;33;
4355;161;
4356;150;
4357;122;
4358;53;
4359;166;
4360;162;
4361;187;
4362;290;
4363;175;
4364;135;
4365;129;
4366;104;
4367;135;
4368;101;
4369;61;
4370;78;
4371;154;
4372;124;
4373;166;
4374;57;
4375;139;
4376;160;
4377;184;
4378;56;
4379;141;
4380;85;
4381;50;
4382;245;
4383;213;
4384;132;
4385;133;
4386;160;
4387;172;
4388;81;
4389;96;
4390;192;
4391;53;
4392;85;
4393;157;
4394;112;
4395;67;
4396;115;
4397;56;
4398;196;
4399;195;
4400;181;
4401;141;
4402;117;
4403;127;
4404;195;
4405;84;
4406;97;
4407;111;
4408;148;
4409;152;
4410;129;
4411;44;
4412;178;
4413;106;
4414;191;
4415;119;
4416;163;
4417;183;
4418;147;
4419;234;
4420;44;
4421;237;
4422;68;
4423;180;
4424;165;
4425;57;
4426;83;
4427;199;
4428;80;
4429;41;
4430;154;
4431;230;
4432;137;
4433;32;
4434;68;
4435;173;
4436;188;
4437;124;
4438;169;
4439;82;
4440;49;
4441;87;
4442;134;
4443;152;
4444;140;
4445;141;
4446;80;
4447;141;
4448;172;
4449;118;
4450;216;
4451;48;
4452;197;
4453;117;
4454;154;
4455;128;
4456;204;
4457;177;
4458;97;
4459;156;
4460;99;
4461;110;
4462;190;
4463;161;
4464;121;
4465;45;
4466;109;
4467;219;
4468;168;
4469;253;
4470;88;
4471;149;
4472;268;
4473;201;
4474;138;
4475;171;
4476;200;
4477;92;
4478;107;
4479;111;
4480;81;
4481;121;
4482;124;
4483;138;
4484;153;
4485;169;
4486;198;
4487;213;
4488;56;
4489;130;
4490;102;
4491;186;
4492;64;
4493;208;
4494;90;
4495;51;
4496;104;
4497;215;
4498;166;
4499;63;
4500;139;
4501;204;
4502;63;
4503;186;
4504;112;
4505;211;
4506;33;
4507;119;
4508;53;
4509;71;
4510;117;
4511;86;
4512;54;
4513;48;
4514;98;
4515;59;
4516;211;
4517;202;
4518;44;
4519;108;
4520;81;
4521;144;
4522;232;
4523;158;
4524;267;
4525;58;
4526;119;
4527;264;
4528;119;
4529;118;
4530;273;
4531;445;
4532;160;
4533;60;
4534;179;
4535;141;
4536;113;
4537;39;
4538;78;
4539;122;
4540;164;
4541;73;
4542;183;
4543;111;
4544;157;
4545;83;
4546;190;
4547;176;
4548;236;
4549;49;
4550;197;
4551;131;
4552;82;
4553;122;
4554;222;
4555;112;
4556;125;
4557;206;
4558;140;
4559;182;
4560;30;
4561;84;
4562;83;
4563;203;
4564;212;
4565;41;
4566;75;
4567;190;
4568;120;
4569;171;
4570;83;
4571;77;
4572;118;
4573;82;
4574;139;
4575;304;
4576;149;
4577;189;
4578;136;
4579;62;
4580;206;
4581;198;
4582;280;
4583;66;
4584;41;
4585;152;
4586;102;
4587;33;
4588;79;
4589;210;
4590;35;
4591;92;
4592;134;
4593;94;
4594;70;
4595;148;
4596;130;
4597;76;
4598;193;
4599;89;
4600;232;
4601;160;
4602;220;
4603;102;
4604;208;
4605;117;
4606;183;
4607;196;
4608;51;
4609;123;
4610;206;
4611;159;
4612;79;
4613;122;
4614;133;
4615;220;
4616;36;
4617;198;
4618;239;
4619;223;
4620;170;
4621;151;
4622;161;
4623;148;
4624;89;
4625;111;
4626;65;
4627;101;
4628;284;
4629;43;
4630;95;
4631;125;
4632;215;
4633;285;
4634;128;
4635;119;
4636;101;
4637;107;
4638;118;
4639;86;
4640;77;
4641;165;
4642;185;
4643;44;
4644;76;
4645;81;
4646;81;
4647;114;
4648;108;
4649;157;
4650;174;
4651;123;
4652;50;
4653;125;
4654;119;
4655;119;
4656;105;
4657;120;
4658;132;
4659;209;
4660;81;
4661;76;
4662;143;
4663;155;
4664;252;
4665;89;
4666;140;
4667;99;
4668;167;
4669;69;
4670;118;
4671;195;
4672;144;
4673;189;
4674;43;
4675;133;
4676;165;
4677;120;
4678;72;
4679;132;
4680;163;
4681;114;
4682;170;
4683;79;
4684;277;
4685;124;
4686;256;
4687;182;
4688;133;
4689;158;
4690;192;
4691;51;
4692;153;
4693;192;
4694;180;
4695;132;
4696;161;
4697;156;
4698;71;
4699;145;
4700;86;
4701;81;
4702;81;
4703;138;
4704;45;
4705;128;
4706;280;
4707;130;
4708;73;
4709;130;
4710;192;
4711;131;
4712;260;
4713;30;
4714;166;
4715;124;
4716;207;
4717;164;
4718;98;
4719;97;
4720;136;
4721;192;
4722;104;
4723;80;
4724;74;
4725;145;
4726;155;
4727;86;
4728;151;
4729;211;
4730;227;
4731;153;
4732;305;
4733;42;
4734;194;
4735;34;
4736;70;
4737;133;
4738;109;
4739;90;
4740;171;
4741;54;
4742;137;
4743;157;
4744;101;
4745;122;
4746;153;
4747;226;
4748;178;
4749;85;
4750;131;
4751;119;
4752;49;
4753;101;
4754;104;
4755;177;
4756;146;
4757;77;
4758;120;
4759;102;
4760;174;
4761;146;
4762;37;
4763;144;
4764;206;
4765;169;
4766;99;
4767;182;
4768;171;
4769;54;
4770;180;
4771;102;
4772;192;
4773;110;
4774;40;
4775;128;
4776;127;
4777;60;
4778;175;
4779;216;
4780;47;
4781;253;
4782;208;
4783;68;
4784;118;
4785;119;
4786;147;
4787;47;
4788;91;
4789;202;
4790;162;
4791;296;
4792;294;
4793;229;
4794;171;
4795;173;
4796;78;
4797;113;
4798;142;
4799;53;
4800;161;
4801;186;
4802;102;
4803;99;
4804;213;
4805;198;
4806;108;
4807;59;
4808;38;
4809;163;
4810;174;
4811;78;
4812;138;
4813;75;
4814;189;
4815;225;
4816;192;
4817;161;
4818;161;
4819;161;
4820;176;
4821;86;
4822;51;
4823;202;
4824;311;
4825;79;
4826;141;
4827;75;
4828;128;
4829;57;
4830;96;
4831;98;
4832;75;
4833;96;
4834;80;
4835;45;
4836;132;
4837;145;
4838;185;
4839;160;
4840;62;
4841;168;
4842;101;
4843;78;
4844;75;
4845;151;
4846;145;
4847;218;
4848;29;
4849;94;
4850;299;
4851;110;
4852;44;
4853;81;
4854;179;
4855;204;
4856;165;
4857;106;
4858;234;
4859;30;
4860;25;
4861;37;
4862;199;
4863;78;
4864;125;
4865;187;
4866;20;
4867;26;
4868;184;
4869;26;
4870;36;
4871;133;
4872;307;
4873;136;
4874;88;
4875;143;
4876;41;
4877;42;
4878;170;
4879;194;
4880;185;
4881;165;
4882;130;
4883;112;
4884;68;
4885;19;
4886;169;
4887;84;
4888;184;
4889;114;
4890;318;
4891;58;
4892;113;
4893;125;
4894;168;
4895;72;
4896;61;
4897;172;
4898;122;
4899;80;
4900;79;
4901;135;
4902;121;
4903;201;
4904;35;
4905;177;
4906;104;
4907;268;
4908;95;
4909;33;
4910;72;
4911;180;
4912;149;
4913;48;
4914;74;
4915;120;
4916;21;
4917;136;
4918;119;
4919;170;
4920;160;
4921;181;
4922;140;
4923;135;
4924;92;
4925;127;
4926;66;
4927;51;
4928;36;
4929;295;
4930;221;
4931;153;
4932;205;
4933;94;
4934;30;
4935;43;
4936;136;
4937;232;
4938;91;
4939;316;
4940;210;
4941;264;
4942;20;
4943;360;
4944;110;
4945;169;
4946;134;
4947;161;
4948;141;
4949;24;
4950;214;
4951;20;
4952;77;
4953;28;
4954;4;
4955;350;
4956;52;
4957;219;
4958;22;
4959;201;
4960;46;
4961;123;
4962;140;
4963;161;
4964;76;
4965;220;
4966;24;
4967;174;
4968;93;
4969;118;
4970;66;
4971;218;
4972;86;
4973;161;
4974;125;
4975;18;
4976;115;
4977;53;
4978;126;
4979;213;
4980;214;
4981;177;
4982;85;
4983;96;
4984;162;
4985;53;
4986;87;
4987;34;
4988;124;
4989;209;
4990;43;
4991;111;
4992;28;
4993;52;
4994;183;
4995;121;
4996;163;
4997;111;
4998;84;
4999;141;
5000;18;
5001;18;
5002;246;
5003;169;
5004;92;
5005;46;
5006;87;
5007;242;
5008;225;
5009;20;
5010;31;
5011;179;
5012;27;
5013;68;
5014;155;
5015;134;
5016;16;
5017;164;
5018;63;
5019;176;
5020;118;
5021;206;
5022;134;
5023;149;
5024;49;
5025;152;
5026;143;
5027;157;
5028;36;
5029;75;
5030;128;
5031;97;
5032;99;
5033;184;
5034;39;
5035;63;
5036;91;
5037;121;
5038;106;
5039;117;
5040;183;
5041;21;
5042;105;
5043;147;
5044;33;
5045;50;
5046;138;
5047;99;
5048;166;
5049;128;
5050;255;
5051;112;
5052;108;
5053;206;
5054;38;
5055;245;
5056;209;
5057;158;
5058;21;
5059;33;
5060;57;
5061;20;
5062;207;
5063;255;
5064;29;
5065;185;
5066;21;
5067;121;
5068;159;
5069;29;
5070;201;
5071;144;
5072;133;
5073;139;
5074;241;
5075;104;
5076;150;
5077;31;
5078;130;
5079;104;
5080;46;
5081;91;
5082;163;
5083;29;
5084;268;
5085;198;
5086;137;
5087;179;
5088;132;
5089;90;
5090;144;
5091;59;
5092;87;
5093;305;
5094;69;
5095;98;
5096;46;
5097;133;
5098;122;
5099;122;
5100;130;
5101;37;
5102;60;
5103;112;
5104;151;
5105;142;
5106;43;
5107;194;
5108;158;
5109;181;
5110;206;
5111;143;
5112;148;
5113;167;
5114;211;
5115;40;
5116;155;
5117;58;
5118;36;
5119;17;
5120;176;
5121;20;
5122;31;
5123;23;
5124;39;
5125;229;
5126;159;
5127;18;
5128;180;
5129;234;
5130;196;
5131;130;
5132;26;
5133;156;
5134;46;
5135;197;
5136;125;
5137;98;
5138;79;
5139;193;
5140;133;
5141;101;
5142;287;
5143;168;
5144;90;
5145;173;
5146;105;
5147;74;
5148;129;
5149;99;
5150;172;
5151;176;
5152;92;
5153;209;
5154;93;
5155;217;
5156;81;
5157;76;
5158;40;
5159;179;
5160;96;
5161;103;
5162;168;
5163;155;
5164;185;
5165;174;
5166;121;
5167;131;
5168;129;
5169;135;
5170;217;
5171;139;
5172;60;
5173;154;
5174;127;
5175;52;
5176;35;
5177;133;
5178;192;
5179;190;
5180;109;
5181;126;
5182;90;
5183;186;
5184;117;
5185;103;
5186;127;
5187;248;
5188;93;
5189;105;
5190;153;
5191;244;
5192;102;
5193;83;
5194;60;
5195;183;
5196;126;
5197;129;
5198;178;
5199;114;
5200;63;
5201;126;
5202;127;
5203;52;
5204;143;
5205;145;
5206;217;
5207;23;
5208;91;
5209;163;
5210;184;
5211;15;
5212;128;
5213;72;
5214;42;
5215;155;
5216;36;
5217;186;
5218;76;
5219;113;
5220;148;
5221;137;
5222;254;
5223;138;
5224;119;
5225;179;
5226;52;
5227;256;
5228;255;
5229;169;
5230;159;
5231;62;
5232;125;
5233;148;
5234;30;
5235;102;
5236;169;
5237;189;
5238;181;
5239;196;
5240;105;
5241;64;
5242;99;
5243;224;
5244;112;
5245;193;
5246;100;
5247;57;
5248;237;
5249;127;
5250;21;
5251;122;
5252;240;
5253;53;
5254;118;
5255;167;
5256;203;
5257;177;
5258;235;
5259;115;
5260;106;
5261;191;
5262;45;
5263;33;
5264;136;
5265;192;
5266;119;
5267;34;
5268;140;
5269;137;
5270;220;
5271;176;
5272;115;
5273;403;
5274;133;
5275;54;
5276;175;
5277;90;
5278;229;
5279;205;
5280;74;
5281;79;
5282;97;
5283;106;
5284;180;
5285;84;
5286;56;
5287;152;
5288;268;
5289;180;
5290;147;
5291;144;
5292;134;
5293;122;
5294;145;
5295;145;
5296;102;
5297;66;
5298;199;
5299;199;
5300;206;
5301;61;
5302;149;
5303;189;
5304;65;
5305;83;
5306;224;
5307;55;
5308;34;
5309;43;
5310;254;
5311;114;
5312;199;
5313;224;
5314;46;
5315;101;
5316;117;
5317;25;
5318;159;
5319;226;
5320;221;
5321;202;
5322;174;
5323;119;
5324;65;
5325;39;
5326;42;
5327;118;
5328;20;
5329;87;
5330;37;
5331;30;
5332;198;
5333;157;
5334;32;
5335;142;
5336;196;
5337;51;
5338;97;
5339;287;
5340;107;
5341;181;
5342;261;
5343;223;
5344;118;
5345;84;
5346;138;
5347;126;
5348;203;
5349;73;
5350;97;
5351;122;
5352;205;
5353;231;
5354;135;
5355;268;
5356;111;
5357;198;
5358;106;
5359;123;
5360;204;
5361;198;
5362;121;
5363;78;
5364;139;
5365;46;
5366;220;
5367;133;
5368;37;
5369;80;
5370;83;
5371;137;
5372;112;
5373;81;
5374;80;
5375;74;
5376;67;
5377;138;
5378;130;
5379;124;
5380;155;
5381;57;
5382;88;
5383;226;
5384;171;
5385;190;
5386;76;
5387;62;
5388;100;
5389;142;
5390;133;
5391;77;
5392;178;
5393;164;
5394;67;
5395;140;
5396;171;
5397;131;
5398;279;
5399;24;
5400;22;
5401;57;
5402;215;
5403;224;
5404;178;
5405;156;
5406;299;
5407;43;
5408;175;
5409;130;
5410;124;
5411;20;
5412;104;
5413;104;
5414;234;
5415;20;
5416;188;
5417;218;
5418;39;
5419;17;
5420;115;
5421;63;
5422;69;
5423;111;
5424;190;
5425;147;
5426;180;
5427;144;
5428;236;
5429;219;
5430;124;
5431;291;
5432;22;
5433;137;
5434;125;
5435;237;
5436;203;
5437;188;
5438;98;
5439;66;
5440;13;
5441;68;
5442;92;
5443;227;
5444;129;
5445;147;
5446;89;
5447;49;
5448;187;
5449;45;
5450;36;
5451;70;
5452;233;
5453;219;
5454;136;
5455;33;
5456;46;
5457;58;
5458;33;
5459;84;
5460;78;
5461;151;
5462;150;
5463;129;
5464;94;
5465;50;
5466;138;
5467;54;
5468;48;
5469;192;
5470;162;
5471;188;
5472;115;
5473;88;
5474;118;
5475;182;
5476;209;
5477;60;
5478;74;
5479;150;
5480;132;
5481;163;
5482;177;
5483;172;
5484;124;
5485;184;
5486;155;
5487;60;
5488;144;
5489;45;
5490;194;
5491;136;
5492;176;
5493;86;
5494;173;
5495;178;
5496;27;
5497;236;
5498;68;
5499;262;
5500;51;
5501;176;
5502;178;
5503;31;
5504;129;
5505;114;
5506;87;
5507;111;
5508;171;
5509;30;
5510;267;
5511;26;
5512;28;
5513;206;
5514;177;
5515;20;
5516;223;
5517;168;
5518;97;
5519;201;
5520;196;
5521;79;
5522;117;
5523;104;
5524;76;
5525;66;
5526;115;
5527;36;
5528;83;
5529;177;
5530;137;
5531;244;
5532;251;
5533;130;
5534;82;
5535;126;
5536;133;
5537;183;
5538;120;
5539;120;
5540;56;
5541;46;
5542;149;
5543;190;
5544;41;
5545;90;
5546;134;
5547;164;
5548;134;
5549;116;
5550;44;
5551;158;
5552;96;
5553;141;
5554;36;
5555;134;
5556;61;
5557;147;
5558;72;
5559;219;
5560;153;
5561;158;
5562;117;
5563;160;
5564;155;
5565;165;
5566;130;
5567;159;
5568;175;
5569;54;
5570;37;
5571;196;
5572;232;
5573;152;
5574;261;
5575;45;
5576;101;
5577;177;
5578;34;
5579;163;
5580;271;
5581;168;
5582;129;
5583;125;
5584;115;
5585;129;
5586;20;
5587;157;
5588;69;
5589;71;
5590;126;
5591;41;
5592;281;
5593;126;
5594;27;
5595;27;
5596;146;
5597;58;
5598;107;
5599;173;
5600;181;
5601;112;
5602;123;
5603;226;
5604;182;
5605;86;
5606;121;
5607;111;
5608;197;
5609;114;
5610;74;
5611;92;
5612;251;
5613;87;
5614;78;
5615;98;
5616;79;
5617;18;
5618;87;
5619;83;
5620;61;
5621;122;
5622;36;
5623;160;
5624;55;
5625;109;
5626;151;
5627;41;
5628;78;
5629;249;
5630;146;
5631;156;
5632;128;
5633;106;
5634;102;
5635;174;
5636;127;
5637;160;
5638;124;
5639;96;
5640;101;
5641;84;
5642;152;
5643;162;
5644;54;
5645;207;
5646;77;
5647;125;
5648;177;
5649;70;
5650;154;
5651;74;
5652;60;
5653;154;
5654;232;
5655;135;
5656;154;
5657;145;
5658;138;
5659;104;
5660;97;
5661;94;
5662;143;
5663;63;
5664;16;
5665;54;
5666;78;
5667;106;
5668;174;
5669;233;
5670;32;
5671;136;
5672;179;
5673;80;
5674;79;
5675;108;
5676;131;
5677;241;
5678;45;
5679;24;
5680;50;
5681;20;
5682;256;
5683;142;
5684;75;
5685;224;
5686;132;
5687;159;
5688;123;
5689;93;
5690;156;
5691;116;
5692;138;
5693;192;
5694;59;
5695;144;
5696;103;
5697;128;
5698;190;
5699;115;
5700;196;
5701;92;
5702;146;
5703;227;
5704;303;
5705;49;
5706;240;
5707;139;
5708;205;
5709;99;
5710;116;
5711;117;
5712;179;
5713;55;
5714;55;
5715;157;
5716;104;
5717;56;
5718;276;
5719;234;
5720;51;
5721;29;
5722;264;
5723;175;
5724;134;
5725;131;
5726;84;
5727;105;
5728;142;
5729;122;
5730;121;
5731;51;
5732;50;
5733;141;
5734;86;
5735;172;
5736;79;
5737;83;
5738;168;
5739;72;
5740;156;
5741;263;
5742;107;
5743;149;
5744;102;
5745;254;
5746;92;
5747;264;
5748;108;
5749;221;
5750;114;
5751;30;
5752;205;
5753;193;
5754;154;
5755;121;
5756;188;
5757;23;
5758;203;
5759;152;
5760;152;
5761;166;
5762;75;
5763;92;
5764;65;
5765;124;
5766;82;
5767;181;
5768;197;
5769;183;
5770;106;
5771;266;
5772;169;
5773;158;
5774;157;
5775;146;
5776;80;
5777;85;
5778;149;
5779;167;
5780;187;
5781;182;
5782;151;
5783;162;
5784;77;
5785;161;
5786;129;
5787;116;
5788;107;
5789;155;
5790;172;
5791;100;
5792;25;
5793;25;
5794;142;
5795;153;
5796;98;
5797;31;
5798;231;
5799;141;
5800;202;
5801;135;
5802;212;
5803;147;
5804;155;
5805;125;
5806;123;
5807;70;
5808;41;
5809;107;
5810;210;
5811;91;
5812;128;
5813;83;
5814;87;
5815;113;
5816;196;
5817;129;
5818;152;
5819;190;
5820;135;
5821;28;
5822;84;
5823;113;
5824;88;
5825;187;
5826;38;
5827;82;
5828;82;
5829;179;
5830;60;
5831;93;
5832;184;
5833;133;
5834;91;
5835;186;
5836;249;
5837;25;
5838;240;
5839;158;
5840;253;
5841;27;
5842;56;
5843;170;
5844;82;
5845;21;
5846;51;
5847;160;
5848;97;
5849;181;
5850;130;
5851;155;
5852;43;
5853;98;
5854;131;
5855;147;
5856;143;
5857;87;
5858;254;
5859;182;
5860;86;
5861;147;
5862;21;
5863;81;
5864;196;
5865;79;
5866;70;
5867;81;
5868;165;
5869;123;
5870;175;
5871;245;
5872;181;
5873;96;
5874;170;
5875;118;
5876;114;
5877;108;
5878;46;
5879;73;
5880;159;
5881;95;
5882;31;
5883;151;
5884;183;
5885;55;
5886;58;
5887;125;
5888;166;
5889;136;
5890;111;
5891;291;
5892;122;
5893;84;
5894;29;
5895;122;
5896;36;
5897;199;
5898;169;
5899;81;
5900;235;
5901;264;
5902;49;
5903;83;
5904;174;
5905;129;
5906;124;
5907;68;
5908;74;
5909;123;
5910;58;
5911;54;
5912;112;
5913;45;
5914;55;
5915;110;
5916;91;
5917;178;
5918;194;
5919;49;
5920;112;
5921;157;
5922;180;
5923;63;
5924;157;
5925;142;
5926;16;
5927;124;
5928;163;
5929;231;
5930;116;
5931;166;
5932;104;
5933;55;
5934;112;
5935;270;
5936;88;
5937;115;
5938;42;
5939;164;
5940;83;
5941;21;
5942;213;
5943;104;
5944;97;
5945;27;
5946;227;
5947;36;
5948;246;
5949;119;
5950;86;
5951;32;
5952;175;
5953;49;
5954;33;
5955;142;
5956;238;
5957;262;
5958;224;
5959;33;
5960;148;
5961;102;
5962;116;
5963;241;
5964;51;
5965;173;
5966;254;
5967;19;
5968;83;
5969;200;
5970;118;
5971;86;
5972;203;
5973;101;
5974;169;
5975;103;
5976;74;
5977;48;
5978;230;
5979;141;
5980;89;
5981;203;
5982;220;
5983;182;
5984;114;
5985;146;
5986;199;
5987;60;
5988;113;
5989;115;
5990;87;
5991;121;
5992;137;
5993;279;
5994;81;
5995;116;
5996;160;
5997;170;
5998;135;
5999;154;
6000;41;
6001;63;
6002;120;
6003;48;
6004;86;
6005;123;
6006;197;
6007;40;
6008;35;
6009;142;
6010;26;
6011;73;
6012;139;
6013;116;
6014;93;
6015;91;
6016;170;
6017;47;
6018;104;
6019;106;
6020;196;
6021;49;
6022;174;
6023;166;
6024;164;
6025;194;
6026;112;
6027;184;
6028;67;
6029;107;
6030;117;
6031;157;
6032;132;
6033;58;
6034;132;
