id;dimensions;
6035;103;
6036;95;
6037;87;
6038;9;
6039;274;
6040;72;
6041;95;
6042;20;
6043;19;
6044;93;
6045;170;
6046;144;
6047;65;
6048;153;
6049;36;
6050;95;
6051;27;
6052;38;
6053;165;
6054;117;
6055;268;
6056;95;
6057;128;
6058;245;
6059;25;
6060;106;
6061;13;
6062;70;
6063;211;
6064;23;
6065;212;
6066;91;
6067;88;
6068;87;
6069;110;
6070;173;
6071;121;
6072;145;
6073;59;
6074;178;
6075;29;
6076;31;
6077;100;
6078;125;
6079;122;
6080;222;
6081;97;
6082;91;
6083;64;
6084;107;
6085;180;
6086;87;
6087;261;
6088;127;
6089;159;
6090;107;
6091;173;
6092;37;
6093;175;
6094;238;
6095;221;
6096;272;
6097;85;
6098;137;
6099;82;
6100;156;
6101;125;
6102;160;
6103;137;
6104;219;
6105;89;
6106;74;
6107;68;
6108;188;
6109;86;
6110;56;
6111;110;
6112;74;
6113;108;
6114;276;
6115;158;
6116;121;
6117;55;
6118;92;
6119;156;
6120;160;
6121;101;
6122;211;
6123;124;
6124;111;
6125;198;
6126;88;
6127;185;
6128;152;
6129;173;
6130;133;
6131;183;
6132;299;
6133;64;
6134;104;
6135;167;
6136;86;
6137;168;
6138;35;
6139;229;
6140;110;
6141;211;
6142;141;
6143;190;
6144;233;
6145;78;
6146;30;
6147;175;
6148;106;
6149;24;
6150;77;
6151;20;
6152;140;
6153;112;
6154;81;
6155;73;
6156;221;
6157;155;
6158;248;
6159;22;
6160;117;
6161;162;
6162;103;
6163;61;
6164;108;
6165;169;
6166;120;
6167;135;
6168;151;
6169;98;
6170;113;
6171;181;
6172;154;
6173;155;
6174;47;
6175;56;
6176;105;
6177;100;
6178;113;
6179;240;
6180;150;
6181;107;
6182;98;
6183;129;
6184;102;
6185;99;
6186;182;
6187;189;
6188;110;
6189;81;
6190;115;
6191;153;
6192;200;
6193;180;
6194;194;
6195;175;
6196;201;
6197;190;
6198;178;
6199;224;
6200;200;
6201;199;
6202;189;
6203;124;
6204;243;
6205;147;
6206;151;
6207;126;
6208;748;
6209;127;
6210;282;
6211;173;
6212;80;
6213;182;
6214;39;
6215;212;
6216;37;
6217;113;
6218;41;
6219;162;
6220;169;
6221;78;
6222;201;
6223;255;
6224;121;
6225;115;
6226;265;
6227;74;
6228;68;
6229;51;
6230;96;
6231;86;
6232;120;
6233;57;
6234;187;
6235;85;
6236;147;
6237;171;
6238;199;
6239;50;
6240;219;
6241;278;
6242;145;
6243;17;
6244;125;
6245;163;
6246;95;
6247;161;
6248;56;
6249;109;
6250;212;
6251;277;
6252;150;
6253;250;
6254;216;
6255;115;
6256;191;
6257;195;
6258;118;
6259;84;
6260;293;
6261;594;
6262;137;
6263;127;
6264;84;
6265;237;
6266;157;
6267;210;
6268;308;
6269;309;
6270;256;
6271;152;
6272;48;
6273;133;
6274;179;
6275;117;
6276;213;
6277;62;
6278;196;
6279;100;
6280;131;
6281;247;
6282;76;
6283;84;
6284;93;
6285;150;
6286;89;
6287;164;
6288;148;
6289;102;
6290;36;
6291;160;
6292;109;
6293;225;
6294;27;
6295;106;
6296;115;
6297;30;
6298;204;
6299;344;
6300;72;
6301;37;
6302;184;
6303;97;
6304;133;
6305;163;
6306;96;
6307;156;
6308;178;
6309;161;
6310;123;
6311;96;
6312;255;
6313;116;
6314;182;
6315;205;
6316;191;
6317;61;
6318;99;
6319;86;
6320;54;
6321;241;
6322;179;
6323;281;
6324;487;
6325;86;
6326;68;
6327;177;
6328;224;
6329;514;
6330;49;
6331;168;
6332;321;
6333;169;
6334;110;
6335;212;
6336;127;
6337;107;
6338;318;
6339;206;
6340;222;
6341;505;
6342;270;
6343;62;
6344;119;
6345;166;
6346;111;
6347;91;
6348;141;
6349;387;
6350;99;
6351;45;
6352;208;
6353;149;
6354;171;
6355;295;
6356;230;
6357;156;
6358;395;
6359;156;
6360;213;
6361;209;
6362;49;
6363;68;
6364;89;
6365;145;
6366;188;
6367;103;
6368;61;
6369;106;
6370;151;
6371;53;
6372;91;
6373;111;
6374;140;
6375;108;
6376;84;
6377;160;
6378;96;
6379;78;
6380;194;
6381;135;
6382;126;
6383;179;
6384;140;
6385;266;
6386;128;
6387;55;
6388;59;
6389;198;
6390;103;
6391;105;
6392;195;
6393;154;
6394;121;
6395;121;
6396;109;
6397;200;
6398;112;
6399;230;
6400;58;
6401;82;
6402;139;
6403;124;
6404;177;
6405;132;
6406;110;
6407;52;
6408;56;
6409;176;
6410;116;
6411;126;
6412;70;
6413;128;
6414;85;
6415;131;
6416;52;
6417;48;
6418;69;
6419;20;
6420;244;
6421;88;
6422;64;
6423;180;
6424;88;
6425;123;
6426;296;
6427;16;
6428;198;
6429;108;
6430;143;
6431;218;
6432;48;
6433;117;
6434;158;
6435;271;
6436;81;
6437;71;
6438;234;
6439;117;
6440;111;
6441;130;
6442;37;
6443;160;
6444;94;
6445;86;
6446;142;
6447;161;
6448;75;
6449;255;
6450;50;
6451;108;
6452;144;
6453;163;
6454;224;
6455;225;
6456;120;
6457;282;
6458;102;
6459;274;
6460;110;
6461;125;
6462;175;
6463;335;
6464;76;
6465;241;
6466;121;
6467;63;
6468;62;
6469;245;
6470;146;
6471;189;
6472;187;
6473;124;
6474;105;
6475;102;
6476;137;
6477;113;
6478;221;
6479;118;
6480;296;
6481;200;
6482;129;
6483;207;
6484;127;
6485;177;
6486;145;
6487;208;
6488;59;
6489;139;
6490;242;
6491;143;
6492;90;
6493;133;
6494;66;
6495;174;
6496;123;
6497;72;
6498;20;
6499;99;
6500;133;
6501;157;
6502;29;
6503;179;
6504;198;
6505;123;
6506;71;
6507;147;
6508;110;
6509;192;
6510;46;
6511;104;
6512;101;
6513;110;
6514;52;
6515;214;
6516;266;
6517;122;
6518;33;
6519;134;
6520;218;
6521;147;
6522;17;
6523;140;
6524;142;
6525;72;
6526;115;
6527;87;
6528;162;
6529;40;
6530;37;
6531;98;
6532;168;
6533;200;
6534;163;
6535;138;
6536;33;
6537;135;
6538;32;
6539;186;
6540;174;
6541;140;
6542;303;
6543;29;
6544;139;
6545;276;
6546;111;
6547;68;
6548;80;
6549;82;
6550;140;
6551;56;
6552;150;
6553;60;
6554;99;
6555;196;
6556;171;
6557;124;
6558;129;
6559;160;
6560;453;
6561;250;
6562;235;
6563;132;
6564;241;
6565;90;
6566;64;
6567;85;
6568;172;
6569;112;
6570;55;
6571;94;
6572;68;
6573;232;
6574;192;
6575;211;
6576;181;
6577;63;
6578;154;
6579;137;
6580;149;
6581;136;
6582;70;
6583;153;
6584;132;
6585;95;
6586;143;
6587;119;
6588;238;
6589;61;
6590;140;
6591;105;
6592;65;
6593;125;
6594;134;
6595;312;
6596;31;
6597;101;
6598;158;
6599;57;
6600;239;
6601;159;
6602;57;
6603;98;
6604;150;
6605;154;
6606;250;
6607;173;
6608;389;
6609;151;
6610;124;
6611;91;
6612;235;
6613;208;
6614;274;
6615;93;
6616;169;
6617;54;
6618;128;
6619;163;
6620;96;
6621;52;
6622;82;
6623;134;
6624;118;
6625;76;
6626;103;
6627;476;
6628;186;
6629;117;
6630;621;
6631;203;
6632;134;
6633;298;
6634;239;
6635;317;
6636;127;
6637;86;
6638;292;
6639;202;
6640;214;
6641;89;
6642;204;
6643;129;
6644;32;
6645;61;
6646;260;
6647;148;
6648;35;
6649;78;
6650;137;
6651;200;
6652;57;
6653;64;
6654;119;
6655;102;
6656;198;
6657;228;
6658;69;
6659;254;
6660;259;
6661;42;
6662;169;
6663;26;
6664;105;
6665;68;
6666;139;
6667;93;
6668;125;
6669;170;
6670;58;
6671;57;
6672;79;
6673;96;
6674;54;
6675;189;
6676;119;
6677;36;
6678;101;
6679;164;
6680;86;
6681;83;
6682;77;
6683;64;
6684;91;
6685;57;
6686;26;
6687;248;
6688;91;
6689;102;
6690;113;
6691;79;
6692;160;
6693;74;
6694;216;
6695;119;
6696;229;
6697;58;
6698;134;
6699;163;
6700;114;
6701;296;
6702;76;
6703;74;
6704;108;
6705;161;
6706;164;
6707;69;
6708;85;
6709;76;
6710;163;
6711;107;
6712;106;
6713;256;
6714;95;
6715;146;
6716;138;
6717;165;
6718;148;
6719;82;
6720;56;
6721;60;
6722;43;
6723;103;
6724;75;
6725;55;
6726;108;
6727;109;
6728;98;
6729;127;
6730;109;
6731;81;
6732;85;
6733;79;
6734;154;
6735;101;
6736;85;
6737;62;
6738;46;
6739;117;
6740;209;
6741;117;
6742;61;
6743;63;
6744;141;
6745;180;
6746;211;
6747;77;
6748;88;
6749;110;
6750;222;
6751;127;
6752;252;
6753;123;
6754;181;
6755;62;
6756;37;
6757;208;
6758;69;
6759;166;
6760;56;
6761;103;
6762;161;
6763;276;
6764;201;
6765;36;
6766;51;
6767;193;
6768;61;
6769;100;
6770;110;
6771;134;
6772;72;
6773;121;
6774;76;
6775;72;
6776;137;
6777;182;
6778;70;
6779;93;
6780;92;
6781;70;
6782;203;
6783;301;
6784;77;
6785;173;
6786;130;
6787;196;
6788;54;
6789;101;
6790;172;
6791;35;
6792;90;
6793;152;
6794;107;
6795;58;
6796;120;
6797;198;
6798;189;
6799;125;
6800;182;
6801;156;
6802;133;
6803;64;
6804;155;
6805;13;
6806;53;
6807;53;
6808;218;
6809;77;
6810;197;
6811;68;
6812;164;
6813;52;
6814;143;
6815;134;
6816;86;
6817;52;
6818;146;
6819;89;
6820;179;
6821;62;
6822;62;
6823;148;
6824;42;
6825;199;
6826;223;
6827;58;
6828;342;
6829;193;
6830;343;
6831;128;
6832;403;
6833;231;
6834;218;
6835;179;
6836;178;
6837;130;
6838;102;
6839;201;
6840;252;
6841;91;
6842;265;
6843;23;
6844;73;
6845;149;
6846;86;
6847;407;
6848;95;
6849;176;
6850;295;
6851;87;
6852;231;
6853;71;
6854;228;
6855;101;
6856;177;
6857;41;
6858;273;
6859;200;
6860;359;
6861;30;
6862;153;
6863;73;
6864;215;
6865;351;
6866;35;
6867;202;
6868;352;
6869;228;
6870;240;
6871;15;
6872;218;
6873;240;
6874;242;
6875;170;
6876;55;
6877;52;
6878;130;
6879;228;
6880;114;
6881;152;
6882;195;
6883;244;
6884;106;
6885;105;
6886;28;
6887;159;
6888;102;
6889;116;
6890;203;
6891;291;
6892;237;
6893;240;
6894;338;
6895;129;
6896;330;
6897;47;
6898;89;
6899;200;
6900;65;
6901;121;
6902;271;
6903;158;
6904;189;
6905;101;
6906;39;
6907;186;
6908;186;
6909;197;
6910;146;
6911;135;
6912;59;
6913;146;
6914;83;
6915;290;
6916;268;
6917;215;
6918;183;
6919;140;
6920;110;
6921;239;
6922;182;
6923;126;
6924;25;
6925;76;
6926;169;
6927;178;
6928;203;
6929;20;
6930;193;
6931;220;
6932;177;
6933;176;
6934;102;
6935;200;
6936;57;
6937;131;
6938;68;
6939;123;
6940;125;
6941;64;
6942;256;
6943;200;
6944;302;
6945;253;
6946;212;
6947;82;
6948;23;
6949;95;
6950;115;
6951;127;
6952;172;
6953;201;
6954;60;
6955;50;
6956;3;
6957;120;
6958;269;
6959;64;
6960;120;
6961;228;
6962;223;
6963;228;
6964;211;
6965;85;
6966;488;
6967;325;
6968;373;
6969;32;
6970;196;
6971;218;
6972;178;
6973;66;
6974;121;
6975;138;
6976;86;
6977;64;
6978;58;
6979;97;
6980;84;
6981;171;
6982;253;
6983;182;
6984;122;
6985;79;
6986;98;
6987;170;
6988;164;
6989;141;
6990;140;
6991;180;
6992;66;
6993;77;
6994;62;
6995;77;
6996;74;
6997;101;
6998;115;
6999;106;
7000;198;
7001;68;
7002;238;
7003;209;
7004;80;
7005;91;
7006;106;
7007;123;
7008;116;
7009;55;
7010;146;
7011;197;
7012;122;
7013;304;
7014;134;
7015;127;
7016;198;
7017;96;
7018;112;
7019;108;
7020;102;
7021;236;
7022;200;
7023;268;
7024;170;
7025;20;
7026;32;
7027;252;
7028;278;
7029;253;
7030;59;
7031;109;
7032;99;
7033;165;
7034;183;
7035;60;
7036;111;
7037;116;
7038;64;
7039;97;
7040;209;
7041;196;
7042;100;
7043;136;
7044;135;
7045;210;
7046;98;
7047;123;
7048;79;
7049;97;
7050;271;
7051;224;
7052;122;
7053;158;
7054;117;
7055;74;
7056;22;
7057;254;
7058;187;
7059;102;
7060;168;
7061;185;
7062;162;
7063;121;
7064;90;
7065;53;
7066;107;
7067;148;
7068;119;
7069;93;
7070;89;
7071;254;
7072;112;
7073;68;
7074;276;
7075;94;
7076;119;
7077;290;
7078;58;
7079;81;
7080;136;
7081;71;
7082;96;
7083;191;
7084;157;
7085;82;
7086;146;
7087;43;
7088;207;
7089;108;
7090;80;
7091;103;
7092;189;
7093;167;
7094;221;
7095;233;
7096;263;
7097;187;
7098;91;
7099;97;
7100;85;
7101;186;
7102;161;
7103;224;
7104;83;
7105;171;
7106;225;
7107;117;
7108;266;
7109;150;
7110;286;
7111;152;
7112;210;
7113;103;
7114;101;
7115;152;
7116;131;
7117;101;
7118;126;
7119;130;
7120;106;
7121;79;
7122;154;
7123;105;
7124;124;
7125;175;
7126;82;
7127;101;
7128;232;
7129;212;
7130;87;
7131;131;
7132;174;
7133;81;
7134;112;
7135;101;
7136;73;
7137;89;
7138;123;
7139;265;
7140;125;
7141;295;
7142;109;
7143;163;
7144;185;
7145;3;
7146;163;
7147;256;
7148;29;
7149;79;
7150;40;
7151;247;
7152;125;
7153;212;
7154;74;
7155;79;
7156;97;
7157;145;
7158;34;
7159;138;
7160;61;
7161;67;
7162;300;
7163;64;
7164;81;
7165;79;
7166;30;
7167;22;
7168;187;
7169;36;
7170;74;
7171;82;
7172;62;
7173;121;
7174;184;
7175;123;
7176;153;
7177;73;
7178;144;
7179;41;
7180;112;
7181;40;
7182;111;
7183;114;
7184;26;
7185;196;
7186;47;
7187;115;
7188;266;
7189;1016;
7190;185;
7191;61;
7192;95;
7193;103;
7194;233;
7195;189;
7196;27;
7197;116;
7198;160;
7199;107;
7200;36;
7201;88;
7202;173;
7203;29;
7204;185;
7205;60;
7206;88;
7207;108;
7208;107;
7209;158;
7210;122;
7211;97;
7212;122;
7213;245;
7214;167;
7215;23;
7216;163;
7217;208;
7218;114;
7219;24;
7220;147;
7221;166;
7222;98;
7223;20;
7224;197;
7225;93;
7226;130;
7227;107;
7228;24;
7229;208;
7230;65;
7231;94;
7232;136;
7233;128;
7234;28;
7235;190;
7236;98;
7237;73;
7238;55;
7239;24;
7240;108;
7241;188;
7242;185;
7243;56;
7244;92;
7245;113;
7246;206;
7247;43;
7248;29;
7249;151;
7250;247;
7251;135;
7252;61;
7253;103;
7254;29;
7255;92;
7256;145;
7257;170;
7258;69;
7259;22;
7260;133;
7261;131;
7262;149;
7263;114;
7264;80;
7265;87;
7266;173;
7267;71;
7268;71;
7269;187;
7270;59;
7271;82;
7272;119;
7273;134;
7274;246;
7275;22;
7276;91;
7277;206;
7278;177;
7279;70;
7280;71;
7281;129;
7282;193;
7283;86;
7284;38;
7285;45;
7286;116;
7287;71;
7288;180;
7289;47;
7290;42;
7291;81;
7292;189;
7293;53;
7294;74;
7295;100;
7296;42;
7297;106;
7298;39;
7299;84;
7300;35;
7301;96;
7302;182;
7303;178;
7304;89;
7305;267;
7306;175;
7307;19;
7308;26;
7309;22;
7310;74;
7311;110;
7312;53;
7313;127;
7314;114;
7315;26;
7316;121;
7317;111;
7318;184;
7319;142;
7320;39;
7321;44;
7322;189;
7323;44;
7324;93;
7325;213;
7326;108;
7327;62;
7328;47;
7329;116;
7330;92;
7331;170;
7332;119;
7333;37;
7334;160;
7335;187;
7336;37;
7337;129;
7338;73;
7339;183;
7340;35;
7341;48;
7342;119;
7343;72;
7344;143;
7345;214;
7346;122;
7347;25;
7348;150;
7349;138;
7350;97;
7351;98;
7352;42;
7353;153;
7354;49;
7355;159;
7356;136;
7357;125;
7358;95;
7359;70;
7360;138;
7361;79;
7362;103;
7363;212;
7364;165;
7365;173;
7366;185;
7367;95;
7368;202;
7369;134;
7370;29;
7371;55;
7372;99;
7373;96;
7374;187;
7375;150;
7376;121;
7377;76;
7378;91;
7379;24;
7380;32;
7381;68;
7382;21;
7383;41;
7384;78;
7385;31;
7386;137;
7387;57;
7388;96;
7389;119;
7390;178;
7391;118;
7392;61;
7393;96;
7394;87;
7395;91;
7396;197;
7397;203;
7398;142;
7399;34;
7400;101;
7401;127;
7402;144;
7403;190;
7404;15;
7405;123;
7406;24;
7407;191;
7408;32;
7409;31;
7410;124;
7411;147;
7412;80;
7413;104;
7414;177;
7415;99;
7416;150;
7417;22;
7418;171;
7419;99;
7420;162;
7421;103;
7422;103;
7423;28;
7424;124;
7425;141;
7426;29;
7427;189;
7428;102;
7429;263;
7430;231;
7431;192;
7432;29;
7433;98;
7434;87;
7435;99;
7436;183;
7437;37;
7438;101;
7439;87;
7440;161;
7441;52;
7442;15;
7443;137;
7444;67;
7445;163;
7446;110;
7447;125;
7448;182;
7449;75;
7450;57;
7451;111;
7452;145;
7453;102;
7454;168;
7455;67;
7456;119;
7457;149;
7458;175;
7459;231;
7460;216;
7461;130;
7462;24;
7463;68;
7464;75;
7465;145;
7466;34;
7467;26;
7468;32;
7469;168;
7470;46;
7471;121;
7472;194;
7473;98;
7474;76;
7475;192;
7476;138;
7477;69;
7478;82;
7479;35;
7480;117;
7481;89;
7482;158;
7483;197;
7484;72;
7485;114;
7486;42;
7487;200;
7488;49;
7489;170;
7490;81;
7491;281;
7492;26;
7493;178;
7494;111;
7495;117;
7496;160;
7497;79;
7498;139;
7499;86;
7500;181;
7501;84;
7502;45;
7503;139;
7504;17;
7505;36;
7506;27;
7507;211;
7508;115;
7509;76;
7510;78;
7511;121;
7512;164;
7513;19;
7514;166;
7515;106;
7516;89;
7517;100;
7518;146;
7519;200;
7520;57;
7521;98;
7522;173;
7523;37;
7524;153;
7525;33;
7526;98;
7527;178;
7528;278;
7529;223;
7530;346;
7531;126;
7532;149;
7533;126;
7534;160;
7535;39;
7536;69;
7537;18;
7538;33;
7539;152;
7540;126;
7541;43;
7542;179;
7543;120;
7544;36;
7545;83;
7546;99;
7547;152;
7548;128;
7549;188;
7550;87;
7551;76;
7552;104;
7553;169;
7554;34;
7555;199;
7556;104;
7557;77;
7558;187;
7559;89;
7560;82;
7561;102;
7562;138;
7563;188;
7564;218;
7565;48;
7566;84;
7567;73;
7568;178;
7569;124;
7570;158;
7571;141;
7572;117;
7573;39;
7574;250;
7575;129;
7576;113;
7577;204;
7578;202;
7579;338;
7580;196;
7581;138;
7582;158;
7583;312;
7584;275;
7585;223;
7586;105;
7587;266;
7588;44;
7589;195;
7590;114;
7591;11;
7592;182;
7593;9;
7594;26;
7595;168;
7596;84;
7597;185;
7598;94;
7599;154;
7600;202;
7601;88;
7602;61;
7603;103;
7604;54;
7605;78;
7606;230;
7607;102;
7608;167;
7609;213;
7610;215;
7611;879;
7612;154;
7613;401;
7614;41;
7615;216;
7616;239;
7617;69;
7618;60;
7619;94;
7620;73;
7621;162;
7622;53;
7623;69;
7624;76;
7625;62;
7626;118;
7627;195;
7628;136;
7629;75;
7630;61;
7631;126;
7632;33;
7633;65;
7634;87;
7635;95;
7636;173;
7637;219;
7638;186;
7639;183;
7640;171;
7641;183;
7642;89;
7643;118;
7644;142;
7645;226;
7646;183;
7647;103;
7648;41;
7649;112;
7650;151;
7651;42;
7652;275;
7653;259;
7654;133;
7655;125;
7656;79;
7657;165;
7658;60;
7659;142;
7660;51;
7661;175;
7662;165;
7663;110;
7664;84;
7665;222;
7666;54;
7667;23;
7668;234;
7669;223;
7670;92;
7671;200;
7672;142;
7673;279;
7674;36;
7675;104;
7676;250;
7677;50;
7678;26;
7679;142;
7680;62;
7681;36;
7682;143;
7683;262;
7684;60;
7685;173;
7686;45;
7687;152;
7688;55;
7689;234;
7690;246;
7691;167;
7692;291;
7693;58;
7694;212;
7695;115;
7696;185;
7697;307;
7698;186;
7699;668;
7700;209;
7701;180;
7702;86;
7703;84;
7704;41;
7705;34;
7706;270;
7707;98;
7708;204;
7709;49;
7710;107;
7711;43;
7712;107;
7713;154;
7714;265;
7715;34;
7716;59;
7717;173;
7718;142;
7719;207;
7720;59;
7721;152;
7722;44;
7723;88;
7724;153;
7725;113;
7726;187;
7727;149;
7728;182;
7729;238;
7730;178;
7731;195;
7732;239;
7733;66;
7734;218;
7735;59;
7736;189;
7737;152;
7738;246;
7739;65;
7740;71;
7741;31;
7742;192;
7743;67;
7744;141;
7745;220;
7746;252;
7747;100;
7748;101;
7749;27;
7750;69;
7751;98;
7752;229;
7753;238;
7754;107;
7755;31;
7756;197;
7757;65;
7758;143;
7759;89;
7760;8;
7761;141;
7762;113;
7763;138;
7764;70;
7765;46;
7766;133;
7767;73;
7768;164;
7769;78;
7770;75;
7771;69;
7772;58;
7773;88;
7774;83;
7775;100;
7776;60;
7777;145;
7778;77;
7779;272;
7780;96;
7781;110;
7782;33;
7783;53;
7784;50;
7785;122;
7786;98;
7787;67;
7788;110;
7789;118;
7790;96;
7791;63;
7792;85;
7793;132;
7794;157;
7795;156;
7796;129;
7797;100;
7798;82;
7799;77;
7800;110;
7801;111;
7802;89;
7803;98;
7804;74;
7805;61;
7806;201;
7807;232;
7808;157;
7809;115;
7810;100;
7811;118;
7812;79;
7813;77;
7814;93;
7815;111;
7816;52;
7817;111;
7818;90;
7819;263;
7820;104;
7821;152;
7822;89;
7823;143;
7824;146;
7825;134;
7826;159;
7827;100;
7828;138;
7829;117;
7830;143;
7831;104;
7832;104;
7833;136;
7834;16;
7835;116;
7836;281;
7837;123;
7838;76;
7839;98;
7840;162;
7841;157;
7842;94;
7843;192;
7844;107;
7845;169;
7846;77;
7847;52;
7848;190;
7849;170;
7850;60;
7851;125;
7852;60;
7853;116;
7854;94;
7855;114;
7856;274;
7857;150;
7858;112;
7859;89;
7860;68;
7861;128;
7862;126;
7863;134;
7864;19;
7865;19;
7866;231;
7867;132;
7868;40;
7869;84;
7870;65;
7871;106;
7872;156;
7873;117;
7874;138;
7875;228;
7876;85;
7877;78;
7878;115;
7879;108;
7880;176;
7881;161;
7882;107;
7883;213;
7884;183;
7885;259;
7886;63;
7887;104;
7888;44;
7889;89;
7890;147;
7891;135;
7892;95;
7893;142;
7894;171;
7895;232;
7896;88;
7897;173;
7898;118;
7899;124;
7900;152;
7901;179;
7902;242;
7903;163;
7904;139;
7905;135;
7906;47;
7907;142;
7908;118;
7909;129;
7910;209;
7911;154;
7912;209;
7913;112;
7914;191;
7915;213;
7916;129;
7917;239;
7918;160;
7919;143;
7920;115;
7921;159;
7922;73;
7923;97;
7924;90;
7925;220;
7926;34;
7927;160;
7928;79;
7929;79;
7930;127;
7931;76;
7932;144;
7933;137;
7934;135;
7935;125;
7936;242;
7937;153;
7938;44;
7939;49;
7940;127;
7941;84;
7942;124;
7943;185;
7944;108;
7945;87;
7946;98;
7947;294;
7948;148;
7949;81;
7950;172;
7951;171;
7952;121;
7953;113;
7954;61;
7955;178;
7956;158;
7957;144;
7958;132;
7959;221;
7960;159;
7961;88;
7962;59;
7963;77;
7964;96;
7965;78;
7966;80;
7967;111;
7968;165;
7969;151;
7970;238;
7971;173;
7972;112;
7973;177;
7974;120;
7975;121;
7976;95;
7977;106;
7978;152;
7979;141;
7980;138;
7981;147;
7982;54;
7983;192;
7984;186;
7985;85;
7986;128;
7987;117;
7988;173;
7989;213;
7990;119;
7991;202;
7992;151;
7993;1172;
7994;175;
7995;147;
7996;114;
7997;177;
7998;157;
7999;216;
8000;107;
min;1;
avg;1.57907;
max;129;
